"item_id","date_block_num","mean_product_price"
"20949","0","4.914855697006738"
"20949","1","4.914855697006738"
"20949","2","4.914855697006738"
"20949","3","4.8966346153846665"
"20949","4","4.858797033659985"
"20949","5","4.8888397616863015"
"20949","6","4.8928399075918305"
"20949","7","4.892865563555216"
"20949","8","4.866724320623896"
"20949","9","4.871043688326586"
"20949","10","4.879745663043352"
"20949","11","4.873346246376173"
"20949","12","4.875308030121561"
"20949","13","4.8882652953821735"
"20949","14","4.875209772583559"
"20949","15","4.886722665104886"
"20949","16","4.873314476356256"
"20949","17","4.892326331897921"
"20949","18","4.891860757900041"
"20949","19","4.922032029519944"
"20949","20","4.92622092484477"
"20949","21","4.9270663923317395"
"20949","22","4.935458326685278"
"20949","23","4.938532731991664"
"20949","24","4.96355078594071"
"20949","25","4.9554027006034636"
"20949","26","4.958757471095447"
"20949","27","4.972729543637817"
"20949","28","4.985358413828162"
"20949","29","4.981077184054287"
"20949","30","4.976652439024391"
"20949","31","4.9677238469441"
"20949","32","4.967567121024374"
"20949","33","4.994596225587016"
"2808","0","981.2212434383189"
"2808","1","979.3129464285714"
"2808","2","988.588183421516"
"2808","3","986.404356060606"
"2808","4","990.2949658703071"
"2808","5","919.1817727261331"
"2808","6","984.4254406130275"
"2808","7","990.4218683651783"
"2808","8","990.8004866180048"
"2808","9","990.4436929578252"
"2808","10","990.3538461538461"
"2808","11","989.895084269663"
"2808","12","995.7801647655248"
"2808","13","988.2116847826088"
"2808","14","992.1582159624413"
"2808","15","987.1996855345903"
"2808","16","991.6435569755048"
"2808","17","803.2058680449967"
"2808","18","992.5211594202914"
"2808","19","992.0207031250001"
"2808","20","986.1538812785388"
"2808","21","984.8381746031737"
"2808","22","985.615923566879"
"2808","23","989.0827896995709"
"2808","24","989.2295089285715"
"2808","25","980.7921568627452"
"2808","26","982.8146341463415"
"2808","27","1311.8072619047618"
"2808","28","1480.4192307692308"
"2808","29","1489.9761538461537"
"2808","30","1490.563829787234"
"2808","31","1483.8094117647058"
"2808","32","1477.25"
"2808","33","1499.0"
"3732","0","2712.7488789568242"
"3732","1","2712.7488789568242"
"3732","2","2712.7488789568242"
"3732","3","2712.7488789568242"
"3732","4","2712.7488789568242"
"3732","5","2712.7488789568242"
"3732","6","2712.7488789568242"
"3732","7","2712.7488789568242"
"3732","8","2537.666167930679"
"3732","9","2572.5299367265316"
"3732","10","2580.5901060070673"
"3732","11","2576.0911964831953"
"3732","12","2581.1279120198137"
"3732","13","2592.3424242424144"
"3732","14","2588.240064102564"
"3732","15","2590.204435483871"
"3732","16","2577.2019572953736"
"3732","17","2585.82679245283"
"3732","18","2572.708047619047"
"3732","19","2579.47009569378"
"3732","20","2619.9411764705883"
"3732","21","2775.3132608695655"
"3732","22","2970.9371875"
"3732","23","3365.311947368421"
"3732","24","3357.846587301587"
"3732","25","3388.6666666666665"
"3732","26","3386.558387096774"
"3732","27","3389.7796610169494"
"3732","28","3385.6048529411764"
"3732","29","3388.452205882353"
"3732","30","3383.9697647058824"
"3732","31","3393.1344086021504"
"3732","32","3375.2643939393943"
"3732","33","3399.0"
"17717","0","484.8763440860215"
"17717","1","809.9756944444792"
"17717","2","855.8847552540559"
"17717","3","829.4367088607595"
"17717","4","417.7846180555625"
"17717","5","349.27927927929727"
"17717","6","378.3995"
"17717","7","340.1753985507391"
"17717","8","520.8981300812926"
"17717","9","643.0208333333334"
"17717","10","784.2571428571429"
"17717","11","579.0970149253732"
"17717","12","589.804347826087"
"17717","13","679.7544217687082"
"17717","14","776.3283582089553"
"17717","15","745.8394636015631"
"17717","16","823.9959016393689"
"17717","17","797.2686965811922"
"17717","18","1076.5711538461667"
"17717","19","992.9611301586996"
"17717","20","1051.0022852039083"
"17717","21","973.0726825658679"
"17717","22","1203.2728899559077"
"17717","23","1313.1461502958855"
"17717","24","1089.9138264205258"
"17717","25","1135.7491929730638"
"17717","26","1328.4300565574965"
"17717","27","1404.7112623674398"
"17717","28","1159.9873245614158"
"17717","29","1080.4606995885092"
"17717","30","1066.9862151777002"
"17717","31","1195.969584785116"
"17717","32","1202.1945054945288"
"17717","33","1161.032212885098"
"5822","0","986.4793609671866"
"5822","1","1036.8128491620112"
"5822","2","1040.2617363344052"
"5822","3","1044.9994720965294"
"5822","4","1040.6021097046414"
"5822","5","1045.5423611111112"
"5822","6","1043.837046204604"
"5822","7","1043.912979351031"
"5822","8","1046.180693069307"
"5822","9","1041.9583333333333"
"5822","10","1047.245283018868"
"5822","11","1045.3731356693531"
"5822","12","1046.7977979274613"
"5822","13","1047.2267857142858"
"5822","14","1043.1589743589743"
"5822","15","1046.4561403508771"
"5822","16","1045.8474842767296"
"5822","17","1044.8348726114648"
"5822","18","1046.6049935149144"
"5822","19","1045.9133757961783"
"5822","20","1045.4162541254125"
"5822","21","1044.2617478510028"
"5822","22","1044.2903022670025"
"5822","23","1043.8750750750676"
"5822","24","1045.3075593952485"
"5822","25","1065.835777153559"
"5822","26","1113.461322886301"
"5822","27","1144.5559722222083"
"5822","28","1145.7530120481927"
"5822","29","1142.2213825757385"
"5822","30","1139.9139473684208"
"5822","31","1139.5572619047448"
"5822","32","1144.2093251533743"
"5822","33","1144.1698863636364"
"3734","0","2737.3063669524945"
"3734","1","2737.3063669524945"
"3734","2","2737.3063669524945"
"3734","3","2737.3063669524945"
"3734","4","2737.3063669524945"
"3734","5","2737.3063669524945"
"3734","6","2737.3063669524945"
"3734","7","2737.3063669524945"
"3734","8","2537.4945576563223"
"3734","9","2579.5192578858614"
"3734","10","2582.960746460753"
"3734","11","2583.360886934857"
"3734","12","2576.6155813953487"
"3734","13","2590.008957654723"
"3734","14","2588.300790513834"
"3734","15","2585.308636363637"
"3734","16","2582.0105990783413"
"3734","17","2591.925106382979"
"3734","18","2589.6949748743723"
"3734","19","2591.3640625000003"
"3734","20","2620.4300699300697"
"3734","21","2778.8707586206897"
"3734","22","2986.308270676692"
"3734","23","3374.247619047619"
"3734","24","3380.283266666667"
"3734","25","3391.935064935065"
"3734","26","3390.446860465116"
"3734","27","3386.666176470588"
"3734","28","3383.0600980392155"
"3734","29","3339.3284210526313"
"3734","30","3381.2592307692303"
"3734","31","3383.7254022988504"
"3734","32","3399.0"
"3734","33","3399.0"
"6675","0","22113.287573627917"
"6675","1","22113.287573627917"
"6675","2","22113.287573627917"
"6675","3","22113.287573627917"
"6675","4","22113.287573627917"
"6675","5","22113.287573627917"
"6675","6","22113.287573627917"
"6675","7","22113.287573627917"
"6675","8","22113.287573627917"
"6675","9","22113.287573627917"
"6675","10","18197.29585534217"
"6675","11","23119.253380626076"
"6675","12","25633.781944444603"
"6675","13","18961.270271650246"
"6675","14","21251.034843756694"
"6675","15","22918.928366446027"
"6675","16","22974.38517857143"
"6675","17","22965.66144200627"
"6675","18","21860.194047619047"
"6675","19","18376.474731182796"
"6675","20","19755.651258811784"
"6675","21","19939.772439024393"
"6675","22","19820.52394736842"
"6675","23","23330.602192982456"
"6675","24","25580.149206349208"
"6675","25","25149.430578703472"
"6675","26","26089.42184397163"
"6675","27","28131.101449275364"
"6675","28","27063.569672131147"
"6675","29","25358.467319346855"
"6675","30","27329.694347826087"
"6675","31","27248.25"
"6675","32","25041.5"
"6675","33","24691.5"
"3731","0","2051.7599935880503"
"3731","1","2051.7599935880503"
"3731","2","2051.7599935880503"
"3731","3","2051.7599935880503"
"3731","4","2051.7599935880503"
"3731","5","2051.7599935880503"
"3731","6","2051.7599935880503"
"3731","7","2051.7599935880503"
"3731","8","2051.7599935880503"
"3731","9","2051.7599935880503"
"3731","10","2051.7599935880503"
"3731","11","2051.7599935880503"
"3731","12","2051.7599935880503"
"3731","13","2051.7599935880503"
"3731","14","2051.7599935880503"
"3731","15","2051.7599935880503"
"3731","16","2051.7599935880503"
"3731","17","2051.7599935880503"
"3731","18","2051.7599935880503"
"3731","19","2051.7599935880503"
"3731","20","2051.7599935880503"
"3731","21","2051.7599935880503"
"3731","22","2051.7599935880503"
"3731","23","2051.7599935880503"
"3731","24","2051.7599935880503"
"3731","25","2051.7599935880503"
"3731","26","2051.7599935880503"
"3731","27","1957.2865953313276"
"3731","28","1979.8118181818184"
"3731","29","1986.6946727642194"
"3731","30","1986.294421252372"
"3731","31","2091.1362580128125"
"3731","32","2387.7997572815534"
"3731","33","2200.8118811881186"
"1855","0","922.2189276180211"
"1855","1","922.2189276180211"
"1855","2","922.2189276180211"
"1855","3","922.2189276180211"
"1855","4","922.2189276180211"
"1855","5","922.2189276180211"
"1855","6","922.2189276180211"
"1855","7","922.2189276180211"
"1855","8","922.2189276180211"
"1855","9","1186.1071785714"
"1855","10","1186.1103448275862"
"1855","11","1025.7201666360374"
"1855","12","982.7015283961405"
"1855","13","751.0296661674918"
"1855","14","1191.5095469255664"
"1855","15","1183.0686030428628"
"1855","16","1189.3797156398105"
"1855","17","1148.6706140350877"
"1855","18","343.84883268482486"
"1855","19","744.7132494918717"
"1855","20","741.6418497474772"
"1855","21","795.7990829694322"
"1855","22","792.3017013888907"
"1855","23","794.4825882352941"
"1855","24","794.6362093862815"
"1855","25","596.8345666463163"
"1855","26","560.1600892857142"
"1855","27","771.7142857142857"
"1855","28","631.2214285714286"
"1855","29","572.65"
"1855","30","922.2189276180211"
"1855","31","590.78"
"1855","32","532.3333333333334"
"1855","33","799.0"
"16787","0","2277.4168682608624"
"16787","1","2277.4168682608624"
"16787","2","2277.4168682608624"
"16787","3","2277.4168682608624"
"16787","4","2277.4168682608624"
"16787","5","2557.6017019790656"
"16787","6","2577.2627065111838"
"16787","7","2583.9190239043824"
"16787","8","2587.1670418006433"
"16787","9","2591.1692857143044"
"16787","10","2593.502923976608"
"16787","11","2590.9594522968196"
"16787","12","2589.18654822335"
"16787","13","2592.640384615385"
"16787","14","2595.816554054054"
"16787","15","2583.4880733944956"
"16787","16","2594.3571428571427"
"16787","17","2598.9950495049507"
"16787","18","1608.2024017467247"
"16787","19","1592.3644736842105"
"16787","20","1597.5435323383085"
"16787","21","1596.3658469945356"
"16787","22","1591.50224852071"
"16787","23","1595.242943548387"
"16787","24","1584.4472903225803"
"16787","25","1599.0"
"16787","26","1599.0"
"16787","27","1579.6"
"16787","28","1573.8984615384616"
"16787","29","1599.0"
"16787","30","2099.0"
"16787","31","2056.9055"
"16787","32","2098.9444444444443"
"16787","33","2099.0"
